('out_directory: '
 './experiments/compound/multi_DKL3/1469983670/wandb/run-20231123_011931-iuip5zoe/files')
The device used is : cuda
[0.00728425 0.01237513 0.01647989 0.01936922 0.02239991 0.02568588
 0.02940139 0.03360057 0.03837965 0.04378923 0.04995495 0.05677969
 0.06451715 0.07293327 0.08162211 0.09029759 0.09688753 0.10286416
 0.08768646 0.04769183]
DEVICE: cuda
/nethome/wmu30/anaconda3/envs/design-baseliness/lib/python3.7/site-packages/gpytorch/lazy/triangular_lazy_tensor.py:136: UserWarning: torch.triangular_solve is deprecated in favor of torch.linalg.solve_triangularand will be removed in a future PyTorch release.
torch.linalg.solve_triangular has its arguments reversed and does not return a copy of one of the inputs.
X = torch.triangular_solve(B, A).solution
should be replaced with
X = torch.linalg.solve_triangular(A, B). (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2115.)
Epoch 94/200, Train Loss: -0.014428088863690694, Val Loss: -0.013924649953842162
Epoch 95/200, Train Loss: -0.014538129303190444, Val Loss: -0.01303717863559723
Epoch 96/200, Train Loss: -0.014278978374269273, Val Loss: -0.01412778651714325
Epoch 97/200, Train Loss: -0.014398269163237677, Val Loss: -0.013909308195114135
Epoch 98/200, Train Loss: -0.014434040705362956, Val Loss: -0.013385648131370545
Epoch 99/200, Train Loss: -0.014462832119729783, Val Loss: -0.013839865922927857
Epoch 100/200, Train Loss: -0.014362708436118232, Val Loss: -0.013778550028800964
Epoch 101/200, Train Loss: -0.014583611263169182, Val Loss: -0.014172476053237916
Epoch 102/200, Train Loss: -0.014433120489120483, Val Loss: -0.014143503069877624
Epoch 103/200, Train Loss: -0.014384448488553365, Val Loss: -0.013474689722061157
Epoch 104/200, Train Loss: -0.014349653244018554, Val Loss: -0.01366418445110321
Epoch 105/200, Train Loss: -0.014602133446269564, Val Loss: -0.013746862769126893
Epoch 106/200, Train Loss: -0.014449306382073297, Val Loss: -0.013997235894203186
Epoch 107/200, Train Loss: -0.01448654756281111, Val Loss: -0.013790354013442993
Epoch 108/200, Train Loss: -0.014428914176093207, Val Loss: -0.013855378508567811
Epoch 109/200, Train Loss: -0.014613739225599501, Val Loss: -0.013736441254615784
Epoch 110/200, Train Loss: -0.014506411512692769, Val Loss: -0.01395189082622528
Epoch 111/200, Train Loss: -0.014549283120367263, Val Loss: -0.013823633074760438
Epoch 112/200, Train Loss: -0.01459742161962721, Val Loss: -0.01369238817691803
Epoch 113/200, Train Loss: -0.014419229255782233, Val Loss: -0.013734418869018555
Epoch 114/200, Train Loss: -0.01434908664226532, Val Loss: -0.013856162786483765
Epoch 115/200, Train Loss: -0.014445590602027046, Val Loss: -0.01409249997138977
Epoch 116/200, Train Loss: -0.014411621332168579, Val Loss: -0.013690245151519776
Epoch 117/200, Train Loss: -0.014535488340589734, Val Loss: -0.01385252571105957
Epoch 118/200, Train Loss: -0.014562411043379042, Val Loss: -0.013822281718254089
Epoch 119/200, Train Loss: -0.014553731812371148, Val Loss: -0.01366388964653015
Epoch 120/200, Train Loss: -0.014629780292510986, Val Loss: -0.013811847329139709
Epoch 121/200, Train Loss: -0.01436669992076026, Val Loss: -0.01362429440021515
Epoch 122/200, Train Loss: -0.014505342880884807, Val Loss: -0.013984115600585937
Epoch 123/200, Train Loss: -0.014479111022419399, Val Loss: -0.014071134924888611
Epoch 124/200, Train Loss: -0.014636753506130643, Val Loss: -0.01382388162612915
Epoch 125/200, Train Loss: -0.014501306573549906, Val Loss: -0.013923563241958618
Epoch 126/200, Train Loss: -0.014469430764516195, Val Loss: -0.01397840392589569
Epoch 127/200, Train Loss: -0.014476239813698662, Val Loss: -0.013645744323730469
Epoch 128/200, Train Loss: -0.014569350428051419, Val Loss: -0.013612693428993225
Epoch 129/200, Train Loss: -0.014618902855449253, Val Loss: -0.01416409409046173
Epoch 130/200, Train Loss: -0.014551431404219734, Val Loss: -0.013479639410972594
Epoch 131/200, Train Loss: -0.014676306353674994, Val Loss: -0.013917733430862427
Epoch 132/200, Train Loss: -0.014564690934287177, Val Loss: -0.013564514756202697
Epoch 133/200, Train Loss: -0.01448133721616533, Val Loss: -0.01390143847465515
Epoch 134/200, Train Loss: -0.01444548057185279, Val Loss: -0.014308207392692566
Epoch 135/200, Train Loss: -0.014597188658184476, Val Loss: -0.013897883057594299
Epoch 136/200, Train Loss: -0.014500421073701647, Val Loss: -0.01399065375328064
Epoch 137/200, Train Loss: -0.01463450899389055, Val Loss: -0.013864963412284851
Epoch 138/200, Train Loss: -0.014456113696098328, Val Loss: -0.013766918540000915
Epoch 139/200, Train Loss: -0.01451614487171173, Val Loss: -0.013983108282089233
Epoch 140/200, Train Loss: -0.01459520811504788, Val Loss: -0.013946248650550842
Epoch 141/200, Train Loss: -0.014617324431737263, Val Loss: -0.013440677881240844
Epoch 142/200, Train Loss: -0.014517894956800673, Val Loss: -0.013738561630249023
Epoch 143/200, Train Loss: -0.014676095339987013, Val Loss: -0.013313624262809753
Epoch 144/200, Train Loss: -0.014537433889177111, Val Loss: -0.013880281448364258
Epoch 145/200, Train Loss: -0.0145736319621404, Val Loss: -0.013389546871185303
Epoch 146/200, Train Loss: -0.014691407044728598, Val Loss: -0.01378590738773346
Epoch 147/200, Train Loss: -0.0145594259235594, Val Loss: -0.01363105571269989
Epoch 148/200, Train Loss: -0.014546372652053833, Val Loss: -0.013638674616813659
Epoch 149/200, Train Loss: -0.01463161916202969, Val Loss: -0.013646467208862305
Epoch 150/200, Train Loss: -0.01473344592253367, Val Loss: -0.013618408203125
Epoch 151/200, Train Loss: -0.014578831182585822, Val Loss: -0.013443033814430237
Epoch 152/200, Train Loss: -0.014686723960770502, Val Loss: -0.014041223406791687
Epoch 153/200, Train Loss: -0.014471649474567838, Val Loss: -0.013331515669822692
Epoch 154/200, Train Loss: -0.014611049784554376, Val Loss: -0.013355905055999756
Epoch 155/200, Train Loss: -0.014660483678181966, Val Loss: -0.013269874334335328
Epoch 156/200, Train Loss: -0.014742003268665737, Val Loss: -0.013674059867858886
Epoch 157/200, Train Loss: -0.01478837247689565, Val Loss: -0.013673426508903503
Epoch 158/200, Train Loss: -0.014501016775767008, Val Loss: -0.013975298643112182
Epoch 159/200, Train Loss: -0.014655115246772767, Val Loss: -0.012921254873275757
Epoch 160/200, Train Loss: -0.014603928446769714, Val Loss: -0.013755777597427368
Epoch 161/200, Train Loss: -0.014508919927808974, Val Loss: -0.013556991696357728
Epoch 162/200, Train Loss: -0.014626714454756842, Val Loss: -0.013773847699165344
Epoch 163/200, Train Loss: -0.014630182080798679, Val Loss: -0.013917558193206787
Epoch 164/200, Train Loss: -0.014604443391164144, Val Loss: -0.01374255406856537
Epoch 165/200, Train Loss: -0.014680859936608209, Val Loss: -0.013735229849815369
Epoch 166/200, Train Loss: -0.014614247745937772, Val Loss: -0.013454991936683655
Epoch 167/200, Train Loss: -0.014635118312305875, Val Loss: -0.013591421365737915
Epoch 168/200, Train Loss: -0.014717040008968778, Val Loss: -0.013383744120597839
Epoch 169/200, Train Loss: -0.014618059264289008, Val Loss: -0.013863704681396484
Epoch 170/200, Train Loss: -0.014655268867810567, Val Loss: -0.013544957876205445
Epoch 171/200, Train Loss: -0.014697830888960097, Val Loss: -0.013758533477783203
Epoch 172/200, Train Loss: -0.014681338601642184, Val Loss: -0.01397013533115387
Epoch 173/200, Train Loss: -0.014696545945273505, Val Loss: -0.013718084335327148
Epoch 174/200, Train Loss: -0.014675522089004517, Val Loss: -0.013596080660820008
Epoch 175/200, Train Loss: -0.014573046300146315, Val Loss: -0.013829821109771729
Epoch 176/200, Train Loss: -0.014693398025300768, Val Loss: -0.013576314449310303
Epoch 177/200, Train Loss: -0.01474105699857076, Val Loss: -0.013861005783081054
Epoch 178/200, Train Loss: -0.014549151910675897, Val Loss: -0.013762988448143006
Epoch 179/200, Train Loss: -0.014791973325941298, Val Loss: -0.013394699215888976
Epoch 180/200, Train Loss: -0.014695037444432577, Val Loss: -0.01373715317249298
Epoch 181/200, Train Loss: -0.014525307496388752, Val Loss: -0.013909884214401246
Epoch 182/200, Train Loss: -0.014724886351161533, Val Loss: -0.013631006121635437
Epoch 183/200, Train Loss: -0.014660249537891811, Val Loss: -0.013754653692245484
Epoch 184/200, Train Loss: -0.014790462374687195, Val Loss: -0.013768603682518005
Epoch 185/200, Train Loss: -0.014663128097852071, Val Loss: -0.013578402400016785
Epoch 186/200, Train Loss: -0.014679119520717198, Val Loss: -0.013191880583763122
Epoch 187/200, Train Loss: -0.014804004695680406, Val Loss: -0.013338688015937804
Epoch 188/200, Train Loss: -0.014906936764717101, Val Loss: -0.013347728967666625
Epoch 189/200, Train Loss: -0.014819583495457967, Val Loss: -0.013324560403823852
Epoch 190/200, Train Loss: -0.01464633450243208, Val Loss: -0.013320976495742798
Epoch 191/200, Train Loss: -0.014612483872307671, Val Loss: -0.013738033294677734
Epoch 192/200, Train Loss: -0.014777938829527961, Val Loss: -0.014023531198501587
Epoch 193/200, Train Loss: -0.014678526282310487, Val Loss: -0.013645107507705688
Epoch 194/200, Train Loss: -0.014758628315395778, Val Loss: -0.013922247767448425
Epoch 195/200, Train Loss: -0.014654886669582791, Val Loss: -0.013825777053833008
Epoch 196/200, Train Loss: -0.014822233729892307, Val Loss: -0.013949767708778382
Epoch 197/200, Train Loss: -0.014751168780856663, Val Loss: -0.013767570972442626
Epoch 198/200, Train Loss: -0.014720157689518398, Val Loss: -0.014073923826217652
Epoch 199/200, Train Loss: -0.014797767943806118, Val Loss: -0.01377473759651184
Epoch 200/200, Train Loss: -0.014627736687660218, Val Loss: -0.013237679481506347
